idx,start_sample,end_sample,out_wav,top1_label,top1_prob,top5
0,6528,9888,artifacts/isolated_snippets/snippet_0.wav,q,0.23431138694286346,"[(10, 'q', 0.23431138694286346), (19, 'p', 0.15469807386398315), (18, 'o', 0.07686955481767654), (5, '6', 0.061829574406147), (28, 'l', 0.04746478050947189)]"
1,110784,114144,artifacts/isolated_snippets/snippet_1.wav,j,0.1893586665391922,"[(26, 'j', 0.1893586665391922), (0, '1', 0.09308917075395584), (16, 'u', 0.07200232148170471), (7, '8', 0.06967541575431824), (27, 'k', 0.06608313322067261)]"
2,114240,117600,artifacts/isolated_snippets/snippet_2.wav,j,0.27539268136024475,"[(26, 'j', 0.27539268136024475), (10, 'q', 0.13071414828300476), (0, '1', 0.06701891869306564), (16, 'u', 0.045919083058834076), (7, '8', 0.03994429484009743)]"
3,149088,152448,artifacts/isolated_snippets/snippet_3.wav,j,0.07796158641576767,"[(26, 'j', 0.07796158641576767), (10, 'q', 0.0770145058631897), (28, 'l', 0.06469258666038513), (35, 'm', 0.06165331229567528), (7, '8', 0.057777438312768936)]"
4,185088,188448,artifacts/isolated_snippets/snippet_4.wav,8,0.10264769941568375,"[(7, '8', 0.10264769941568375), (26, 'j', 0.0683910995721817), (10, 'q', 0.06228429451584816), (6, '7', 0.06202090159058571), (19, 'p', 0.060030125081539154)]"
5,188256,191616,artifacts/isolated_snippets/snippet_5.wav,p,0.13931691646575928,"[(19, 'p', 0.13931691646575928), (7, '8', 0.12017995119094849), (16, 'u', 0.09478235244750977), (10, 'q', 0.0673082172870636), (26, 'j', 0.06513743102550507)]"
6,223680,227040,artifacts/isolated_snippets/snippet_6.wav,8,0.08284609019756317,"[(7, '8', 0.08284609019756317), (33, 'b', 0.06556441634893417), (28, 'l', 0.059346240013837814), (9, '0', 0.05689532682299614), (27, 'k', 0.05676918476819992)]"
7,227424,230784,artifacts/isolated_snippets/snippet_7.wav,p,0.10399564355611801,"[(19, 'p', 0.10399564355611801), (7, '8', 0.10355924814939499), (0, '1', 0.10151654481887817), (18, 'o', 0.07655162364244461), (10, 'q', 0.06927725672721863)]"
8,264288,267648,artifacts/isolated_snippets/snippet_8.wav,8,0.17472922801971436,"[(7, '8', 0.17472922801971436), (0, '1', 0.11782004684209824), (20, 'a', 0.06507212668657303), (9, '0', 0.06403642892837524), (8, '9', 0.05609717592597008)]"
9,268032,271392,artifacts/isolated_snippets/snippet_9.wav,8,0.1152898296713829,"[(7, '8', 0.1152898296713829), (10, 'q', 0.11077622324228287), (26, 'j', 0.08829113841056824), (19, 'p', 0.0714758038520813), (18, 'o', 0.057762932032346725)]"
10,307200,310560,artifacts/isolated_snippets/snippet_10.wav,8,0.11032586544752121,"[(7, '8', 0.11032586544752121), (27, 'k', 0.07449310272932053), (8, '9', 0.07099932432174683), (26, 'j', 0.06801381707191467), (31, 'c', 0.06186571717262268)]"
11,310944,314304,artifacts/isolated_snippets/snippet_11.wav,1,0.2912917137145996,"[(0, '1', 0.2912917137145996), (26, 'j', 0.0695427656173706), (19, 'p', 0.05878521129488945), (10, 'q', 0.05817984789609909), (20, 'a', 0.0454922579228878)]"
12,350112,353472,artifacts/isolated_snippets/snippet_12.wav,1,0.09596642851829529,"[(0, '1', 0.09596642851829529), (8, '9', 0.09060682356357574), (7, '8', 0.07940956205129623), (19, 'p', 0.07664364576339722), (10, 'q', 0.07213756442070007)]"
13,353280,356640,artifacts/isolated_snippets/snippet_13.wav,8,0.09357091039419174,"[(7, '8', 0.09357091039419174), (5, '6', 0.08485804498195648), (26, 'j', 0.07466204464435577), (10, 'q', 0.07302418351173401), (18, 'o', 0.0645737275481224)]"
14,388128,391488,artifacts/isolated_snippets/snippet_14.wav,8,0.16851499676704407,"[(7, '8', 0.16851499676704407), (19, 'p', 0.11009825021028519), (16, 'u', 0.07346057146787643), (8, '9', 0.06484702229499817), (9, '0', 0.05785944685339928)]"
15,391008,394368,artifacts/isolated_snippets/snippet_15.wav,p,0.11723840981721878,"[(19, 'p', 0.11723840981721878), (26, 'j', 0.10304754972457886), (9, '0', 0.08085667341947556), (18, 'o', 0.06432458013296127), (7, '8', 0.06195904687047005)]"
16,429600,432960,artifacts/isolated_snippets/snippet_16.wav,8,0.092970110476017,"[(7, '8', 0.092970110476017), (8, '9', 0.06795474886894226), (0, '1', 0.06756660342216492), (9, '0', 0.059766530990600586), (31, 'c', 0.055047523230314255)]"
17,433344,436704,artifacts/isolated_snippets/snippet_17.wav,1,0.26938197016716003,"[(0, '1', 0.26938197016716003), (10, 'q', 0.08352351933717728), (26, 'j', 0.049468088895082474), (11, 'w', 0.04481242224574089), (20, 'a', 0.04429660364985466)]"
18,471072,474432,artifacts/isolated_snippets/snippet_18.wav,8,0.08520353585481644,"[(7, '8', 0.08520353585481644), (8, '9', 0.08006924390792847), (26, 'j', 0.06493483483791351), (9, '0', 0.060515761375427246), (28, 'l', 0.05415389686822891)]"
19,474816,478176,artifacts/isolated_snippets/snippet_19.wav,j,0.15439778566360474,"[(26, 'j', 0.15439778566360474), (16, 'u', 0.0979631170630455), (7, '8', 0.09757121652364731), (6, '7', 0.061603643000125885), (19, 'p', 0.05792468041181564)]"
20,512544,515904,artifacts/isolated_snippets/snippet_20.wav,j,0.1325615495443344,"[(26, 'j', 0.1325615495443344), (0, '1', 0.0923851802945137), (7, '8', 0.06896854192018509), (16, 'u', 0.05567602068185806), (35, 'm', 0.04968823492527008)]"
21,516288,519648,artifacts/isolated_snippets/snippet_21.wav,1,0.2789461016654968,"[(0, '1', 0.2789461016654968), (10, 'q', 0.1660243421792984), (7, '8', 0.055036645382642746), (20, 'a', 0.049272384494543076), (1, '2', 0.04165487736463547)]"
22,553728,557088,artifacts/isolated_snippets/snippet_22.wav,p,0.1684994101524353,"[(19, 'p', 0.1684994101524353), (7, '8', 0.1269807517528534), (34, 'n', 0.06064533814787865), (10, 'q', 0.055737756192684174), (18, 'o', 0.05004303157329559)]"
23,557472,560832,artifacts/isolated_snippets/snippet_23.wav,u,0.11836578696966171,"[(16, 'u', 0.11836578696966171), (0, '1', 0.08193808048963547), (10, 'q', 0.08087970316410065), (19, 'p', 0.07530701905488968), (7, '8', 0.06641607731580734)]"
24,593472,596832,artifacts/isolated_snippets/snippet_24.wav,8,0.1344035118818283,"[(7, '8', 0.1344035118818283), (19, 'p', 0.08674536645412445), (5, '6', 0.060721904039382935), (16, 'u', 0.060049958527088165), (8, '9', 0.05054516717791557)]"
25,597792,601152,artifacts/isolated_snippets/snippet_25.wav,p,0.13544204831123352,"[(19, 'p', 0.13544204831123352), (10, 'q', 0.10459546744823456), (0, '1', 0.09569410234689713), (26, 'j', 0.09012600779533386), (16, 'u', 0.08561155200004578)]"
26,634080,637440,artifacts/isolated_snippets/snippet_26.wav,8,0.11301590502262115,"[(7, '8', 0.11301590502262115), (18, 'o', 0.10757534950971603), (0, '1', 0.09267936646938324), (26, 'j', 0.08196219801902771), (19, 'p', 0.07109633088111877)]"
27,636960,640320,artifacts/isolated_snippets/snippet_27.wav,o,0.20548923313617706,"[(18, 'o', 0.20548923313617706), (19, 'p', 0.1011504977941513), (17, 'i', 0.07277493178844452), (5, '6', 0.05643359571695328), (35, 'm', 0.05331605300307274)]"
28,676704,680064,artifacts/isolated_snippets/snippet_28.wav,8,0.08536931872367859,"[(7, '8', 0.08536931872367859), (33, 'b', 0.0763561800122261), (16, 'u', 0.07445888966321945), (9, '0', 0.05476577207446098), (0, '1', 0.05342285707592964)]"
29,678144,681504,artifacts/isolated_snippets/snippet_29.wav,j,0.11786026507616043,"[(26, 'j', 0.11786026507616043), (5, '6', 0.07022695988416672), (7, '8', 0.06867436319589615), (6, '7', 0.0682571530342102), (10, 'q', 0.06794410943984985)]"
30,680448,683808,artifacts/isolated_snippets/snippet_30.wav,p,0.15633700788021088,"[(19, 'p', 0.15633700788021088), (16, 'u', 0.10233820229768753), (26, 'j', 0.0889209732413292), (10, 'q', 0.07848285138607025), (7, '8', 0.07044028490781784)]"
31,717312,720672,artifacts/isolated_snippets/snippet_31.wav,8,0.1355191171169281,"[(7, '8', 0.1355191171169281), (33, 'b', 0.07423198968172073), (8, '9', 0.0642758309841156), (26, 'j', 0.05831195414066315), (19, 'p', 0.05433514714241028)]"
32,718752,722112,artifacts/isolated_snippets/snippet_32.wav,j,0.1655675619840622,"[(26, 'j', 0.1655675619840622), (19, 'p', 0.09727435559034348), (28, 'l', 0.07129950076341629), (35, 'm', 0.0642639771103859), (10, 'q', 0.05135281756520271)]"
33,721344,724704,artifacts/isolated_snippets/snippet_33.wav,p,0.12399884313344955,"[(19, 'p', 0.12399884313344955), (26, 'j', 0.1223296970129013), (16, 'u', 0.10657539963722229), (10, 'q', 0.09840913116931915), (0, '1', 0.08180718123912811)]"
34,761664,765024,artifacts/isolated_snippets/snippet_34.wav,8,0.19312268495559692,"[(7, '8', 0.19312268495559692), (31, 'c', 0.08576241880655289), (26, 'j', 0.07385902851819992), (8, '9', 0.0569949597120285), (0, '1', 0.05148861184716225)]"
35,765696,769056,artifacts/isolated_snippets/snippet_35.wav,8,0.11947661638259888,"[(7, '8', 0.11947661638259888), (16, 'u', 0.08379695564508438), (19, 'p', 0.07275398820638657), (26, 'j', 0.057684555649757385), (33, 'b', 0.05399990826845169)]"
36,801696,805056,artifacts/isolated_snippets/snippet_36.wav,p,0.15627573430538177,"[(19, 'p', 0.15627573430538177), (7, '8', 0.09751159697771072), (18, 'o', 0.09025868773460388), (16, 'u', 0.07879860699176788), (26, 'j', 0.06839978694915771)]"
37,802848,806208,artifacts/isolated_snippets/snippet_37.wav,x,0.1958923190832138,"[(30, 'x', 0.1958923190832138), (35, 'm', 0.09302113950252533), (26, 'j', 0.07944497466087341), (31, 'c', 0.07632328569889069), (28, 'l', 0.05640452727675438)]"
38,805152,808512,artifacts/isolated_snippets/snippet_38.wav,u,0.1818520575761795,"[(16, 'u', 0.1818520575761795), (0, '1', 0.09755285829305649), (10, 'q', 0.09212072938680649), (26, 'j', 0.08984360098838806), (19, 'p', 0.0789967030286789)]"
39,842304,845664,artifacts/isolated_snippets/snippet_39.wav,p,0.11757325381040573,"[(19, 'p', 0.11757325381040573), (16, 'u', 0.11376369744539261), (7, '8', 0.08493589609861374), (18, 'o', 0.07510252296924591), (33, 'b', 0.07220585644245148)]"
40,843744,847104,artifacts/isolated_snippets/snippet_40.wav,j,0.1562364399433136,"[(26, 'j', 0.1562364399433136), (30, 'x', 0.11966851353645325), (35, 'm', 0.08695297688245773), (18, 'o', 0.06634508073329926), (31, 'c', 0.05367991328239441)]"
41,846336,849696,artifacts/isolated_snippets/snippet_41.wav,8,0.14519497752189636,"[(7, '8', 0.14519497752189636), (26, 'j', 0.08617168664932251), (19, 'p', 0.08588380366563797), (10, 'q', 0.0754682794213295), (9, '0', 0.07450951635837555)]"
42,883200,886560,artifacts/isolated_snippets/snippet_42.wav,8,0.15771609544754028,"[(7, '8', 0.15771609544754028), (19, 'p', 0.11077394336462021), (16, 'u', 0.07365381717681885), (9, '0', 0.07065530121326447), (26, 'j', 0.06852659583091736)]"
43,884928,888288,artifacts/isolated_snippets/snippet_43.wav,o,0.09327736496925354,"[(18, 'o', 0.09327736496925354), (26, 'j', 0.08713752776384354), (28, 'l', 0.08547201007604599), (10, 'q', 0.07681941986083984), (4, '5', 0.07563735544681549)]"
44,887520,890880,artifacts/isolated_snippets/snippet_44.wav,j,0.1198025792837143,"[(26, 'j', 0.1198025792837143), (20, 'a', 0.09857446700334549), (7, '8', 0.0765928104519844), (16, 'u', 0.07556507736444473), (11, 'w', 0.0645359456539154)]"
45,925248,928608,artifacts/isolated_snippets/snippet_45.wav,8,0.08571777492761612,"[(7, '8', 0.08571777492761612), (26, 'j', 0.08097280561923981), (19, 'p', 0.06551007181406021), (10, 'q', 0.05930591747164726), (28, 'l', 0.04778944328427315)]"
46,926976,930336,artifacts/isolated_snippets/snippet_46.wav,5,0.17051325738430023,"[(4, '5', 0.17051325738430023), (10, 'q', 0.10027381777763367), (26, 'j', 0.08219750225543976), (5, '6', 0.08084578812122345), (7, '8', 0.06673862785100937)]"
47,929280,932640,artifacts/isolated_snippets/snippet_47.wav,j,0.13648854196071625,"[(26, 'j', 0.13648854196071625), (0, '1', 0.10463888198137283), (16, 'u', 0.08816936612129211), (10, 'q', 0.06387928128242493), (8, '9', 0.05752868577837944)]"
48,964992,968352,artifacts/isolated_snippets/snippet_48.wav,o,0.1739761233329773,"[(18, 'o', 0.1739761233329773), (7, '8', 0.13267718255519867), (19, 'p', 0.10611812770366669), (8, '9', 0.05034859478473663), (35, 'm', 0.04548237845301628)]"
49,966720,970080,artifacts/isolated_snippets/snippet_49.wav,j,0.2054550051689148,"[(26, 'j', 0.2054550051689148), (19, 'p', 0.10802818834781647), (35, 'm', 0.0735488310456276), (30, 'x', 0.05482563003897667), (18, 'o', 0.05328010767698288)]"
50,968160,971520,artifacts/isolated_snippets/snippet_50.wav,o,0.2319849729537964,"[(18, 'o', 0.2319849729537964), (19, 'p', 0.07931137830018997), (7, '8', 0.06810886412858963), (4, '5', 0.05686448886990547), (26, 'j', 0.05390593409538269)]"
51,1007616,1010976,artifacts/isolated_snippets/snippet_51.wav,l,0.08354118466377258,"[(28, 'l', 0.08354118466377258), (31, 'c', 0.07515124976634979), (26, 'j', 0.06340797245502472), (7, '8', 0.06118779629468918), (33, 'b', 0.056745290756225586)]"
52,1009344,1012704,artifacts/isolated_snippets/snippet_52.wav,q,0.11904240399599075,"[(10, 'q', 0.11904240399599075), (30, 'x', 0.10964630544185638), (35, 'm', 0.07387719303369522), (26, 'j', 0.06780178099870682), (28, 'l', 0.06545869261026382)]"
53,1048224,1051584,artifacts/isolated_snippets/snippet_53.wav,o,0.10480440407991409,"[(18, 'o', 0.10480440407991409), (7, '8', 0.10352840274572372), (19, 'p', 0.0947812870144844), (35, 'm', 0.08727934211492538), (26, 'j', 0.06021477282047272)]"
54,1093440,1096800,artifacts/isolated_snippets/snippet_54.wav,8,0.13435474038124084,"[(7, '8', 0.13435474038124084), (31, 'c', 0.10176660865545273), (26, 'j', 0.06964795291423798), (35, 'm', 0.05418405681848526), (5, '6', 0.04443228244781494)]"
55,1094880,1098240,artifacts/isolated_snippets/snippet_55.wav,q,0.15970052778720856,"[(10, 'q', 0.15970052778720856), (26, 'j', 0.1383170485496521), (28, 'l', 0.05166563391685486), (20, 'a', 0.0492531843483448), (30, 'x', 0.048090070486068726)]"
56,1096032,1099392,artifacts/isolated_snippets/snippet_56.wav,5,0.22238177061080933,"[(4, '5', 0.22238177061080933), (7, '8', 0.1222650557756424), (18, 'o', 0.09125196933746338), (5, '6', 0.08086517453193665), (6, '7', 0.05958160012960434)]"
57,1147008,1150368,artifacts/isolated_snippets/snippet_57.wav,p,0.1232006773352623,"[(19, 'p', 0.1232006773352623), (18, 'o', 0.12258963286876678), (10, 'q', 0.09394253045320511), (7, '8', 0.0715663954615593), (4, '5', 0.046405766159296036)]"
